OpenROAD 26Q2-339-g0504146ce6 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
read_liberty /home/harish_d1121/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db /home/harish_d1121/Spec_to_Tapeout-main/openroad_runs/p5/results/sky130hd/dot_product/base/3_3_place_gp.odb
read_sdc /home/harish_d1121/Spec_to_Tapeout-main/openroad_runs/p5/results/sky130hd/dot_product/base/2_floorplan.sdc
source /home/harish_d1121/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      4527
       10 |     +0.0% |       0 |       0 |             0 |      4517
       20 |     +0.0% |       0 |       0 |             0 |      4507
       30 |     +0.0% |       0 |       0 |             0 |      4497
       40 |     +0.0% |       0 |       0 |             0 |      4487
       50 |     +0.0% |       0 |       0 |             0 |      4477
       60 |     +0.0% |       0 |       0 |             0 |      4467
       70 |     +0.0% |       0 |       0 |             0 |      4457
       80 |     +0.0% |       0 |       0 |             0 |      4447
       90 |     +0.0% |       0 |       0 |             0 |      4437
      100 |     +0.0% |       0 |       0 |             0 |      4427
      110 |     +0.0% |       0 |       0 |             0 |      4417
      120 |     +0.0% |       0 |       0 |             0 |      4407
      130 |     +0.0% |       0 |       0 |             0 |      4397
      140 |     +0.0% |       0 |       0 |             0 |      4387
      150 |     +0.0% |       0 |       0 |             0 |      4377
      160 |     +0.0% |       0 |       0 |             0 |      4367
      170 |     +0.0% |       0 |       0 |             0 |      4357
      180 |     +0.0% |       0 |       0 |             0 |      4347
      190 |     +0.0% |       0 |       0 |             0 |      4337
      200 |     +0.0% |       0 |       0 |             0 |      4327
      210 |     +0.0% |       0 |       0 |             0 |      4317
      220 |     +0.0% |       0 |       0 |             0 |      4307
      230 |     +0.0% |       0 |       0 |             0 |      4297
      240 |     +0.0% |       0 |       0 |             0 |      4287
      250 |     +0.0% |       0 |       0 |             0 |      4277
      260 |     +0.0% |       0 |       0 |             0 |      4267
      270 |     +0.0% |       0 |       0 |             0 |      4257
      280 |     +0.0% |       0 |       0 |             0 |      4247
      290 |     +0.0% |       0 |       0 |             0 |      4237
      300 |     +0.0% |       0 |       0 |             0 |      4227
      310 |     +0.0% |       0 |       0 |             0 |      4217
      320 |     +0.0% |       0 |       0 |             0 |      4207
      330 |     +0.0% |       0 |       0 |             0 |      4197
      340 |     +0.0% |       0 |       0 |             0 |      4187
      350 |     +0.0% |       0 |       0 |             0 |      4177
      360 |     +0.0% |       0 |       0 |             0 |      4167
      370 |     +0.0% |       0 |       0 |             0 |      4157
      380 |     +0.0% |       0 |       0 |             0 |      4147
      390 |     +0.0% |       0 |       0 |             0 |      4137
      400 |     +0.0% |       0 |       0 |             0 |      4127
